-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:158:9-166:20
	android:grantUriPermissions
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:162:13-47
	android:authorities
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:160:13-60
	android:exported
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:159:13-62
manifest
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2a2b60eae5048c85e82a6fea32eaa51f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b6a2be9ccbe63ff8a59e39400fd978f7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b6a2be9ccbe63ff8a59e39400fd978f7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ADMIN\.gradle\caches\transforms-3\db86575d13e0828089f5117ed198a716\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ADMIN\.gradle\caches\transforms-3\db86575d13e0828089f5117ed198a716\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ADMIN\.gradle\caches\transforms-3\818e97f88145af92867fef643fc3257a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ADMIN\.gradle\caches\transforms-3\818e97f88145af92867fef643fc3257a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\e8ad8d54b6c71fcd15f0442c58e5e595\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\e8ad8d54b6c71fcd15f0442c58e5e595\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1113e2dac2484ad6bf68f6d70f776be2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1113e2dac2484ad6bf68f6d70f776be2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7aebb8216cd40f65ac42393eb00ded27\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7aebb8216cd40f65ac42393eb00ded27\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e00f033b206aadf8b63f805ce7ba26ea\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e00f033b206aadf8b63f805ce7ba26ea\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e35c733f106b8ab08bb536c7c0b4de49\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e35c733f106b8ab08bb536c7c0b4de49\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\613603e70d76a681ba32eb47087e3f39\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\613603e70d76a681ba32eb47087e3f39\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7f406746cbedd1245a557bcf95b4f356\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7f406746cbedd1245a557bcf95b4f356\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a665fccf65c1eea1ff1f00fac2169eda\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a665fccf65c1eea1ff1f00fac2169eda\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-3\904c10907ad5930e3ce67c2de2f40a1b\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-3\904c10907ad5930e3ce67c2de2f40a1b\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-3\4c3c8af912f8b9ba961dc1e974efe021\transformed\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-3\4c3c8af912f8b9ba961dc1e974efe021\transformed\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ac1a91c0b48a670d63a2ff5e4aa26f74\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ac1a91c0b48a670d63a2ff5e4aa26f74\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\bd3b7a2b68a64a564484d5f1eecb2f69\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\bd3b7a2b68a64a564484d5f1eecb2f69\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\7648ca90ab5d25e611fa68418a00c82e\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\7648ca90ab5d25e611fa68418a00c82e\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8b178677c07f9bf84e47e1afa0153ee2\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8b178677c07f9bf84e47e1afa0153ee2\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0-alpha01] C:\Users\ADMIN\.gradle\caches\transforms-3\98ba1bbb9aeefdb544ffb95697fce17b\transformed\core-1.13.0-alpha01\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0-alpha01] C:\Users\ADMIN\.gradle\caches\transforms-3\98ba1bbb9aeefdb544ffb95697fce17b\transformed\core-1.13.0-alpha01\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\473c17331f5f6b86ef96290fc4d04e04\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\473c17331f5f6b86ef96290fc4d04e04\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b374c07d715aaad6bf68eca1c8857191\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b374c07d715aaad6bf68eca1c8857191\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c9ce2bf4d0b081f0394779e39a00f1c0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c9ce2bf4d0b081f0394779e39a00f1c0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\d1579e36e216e37efeafc2c2393da7c7\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\d1579e36e216e37efeafc2c2393da7c7\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ff8daeb14d597990e59f92185cbecf9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ff8daeb14d597990e59f92185cbecf9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1f61addb12e6cdcec6bf9063417aac0a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1f61addb12e6cdcec6bf9063417aac0a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c11614082b143f394e66e73241013224\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c11614082b143f394e66e73241013224\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2688b39b8f549e06256fe35e1169a777\transformed\jetified-optroundcardview-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2688b39b8f549e06256fe35e1169a777\transformed\jetified-optroundcardview-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba51722e8ce537591464ebe798ad932c\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba51722e8ce537591464ebe798ad932c\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\09f53d73146b59c1696797d1976a336b\transformed\jetified-library-1.0\AndroidManifest.xml:11:5-13:44
MERGED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\09f53d73146b59c1696797d1976a336b\transformed\jetified-library-1.0\AndroidManifest.xml:11:5-13:44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8dfd0d08584400bf340984d216c0e887\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8dfd0d08584400bf340984d216c0e887\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\41833d68d8f9b588402f974d682fd61c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\41833d68d8f9b588402f974d682fd61c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d6aecf71bb04a5a26353c6c167bdb5f7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d6aecf71bb04a5a26353c6c167bdb5f7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\c220c2e060df39a3cb6495057666e7f8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\42274a6d3100dc0ca56a8ca5fddca751\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ADMIN\.gradle\caches\transforms-3\42274a6d3100dc0ca56a8ca5fddca751\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d8dbbf0dbda0cd57bdbb6e322cc040ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d8dbbf0dbda0cd57bdbb6e322cc040ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\ADMIN\.gradle\caches\transforms-3\46c0c2fde5a6888e636abcec2b933854\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] C:\Users\ADMIN\.gradle\caches\transforms-3\46c0c2fde5a6888e636abcec2b933854\transformed\jetified-core-1.10.3\AndroidManifest.xml:15:5-44:19
MERGED from [:features:setting] D:\WeatherAQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-54
MERGED from [:features:setting] D:\WeatherAQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-54
MERGED from [:features:map] D:\WeatherAQI\build\features\map\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-24:19
MERGED from [:features:map] D:\WeatherAQI\build\features\map\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-24:19
MERGED from [:features:home] D:\WeatherAQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-32:19
MERGED from [:features:home] D:\WeatherAQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:5-32:19
	android:extractNativeLibs
		ADDED from [:features:setting] D:\WeatherAQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:21:18-51
	android:requestLegacyExternalStorage
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:130:9-52
	tools:ignore
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:136:9-61
	android:roundIcon
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:132:9-48
	android:icon
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:127:9-43
	android:networkSecurityConfig
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:129:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0-alpha01] C:\Users\ADMIN\.gradle\caches\transforms-3\98ba1bbb9aeefdb544ffb95697fce17b\transformed\core-1.13.0-alpha01\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:133:9-36
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba51722e8ce537591464ebe798ad932c\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:15:9-35
	android:label
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:128:9-41
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba51722e8ce537591464ebe798ad932c\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:14:9-41
		REJECTED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\09f53d73146b59c1696797d1976a336b\transformed\jetified-library-1.0\AndroidManifest.xml:13:9-41
	android:debuggable
		ADDED from [:features:map] D:\WeatherAQI\build\features\map\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:22:9-34
	android:resizeableActivity
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:131:9-42
	tools:targetApi
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:138:9-28
	android:allowBackup
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:126:9-35
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ba51722e8ce537591464ebe798ad932c\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\09f53d73146b59c1696797d1976a336b\transformed\jetified-library-1.0\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:134:9-40
	tools:replace
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:137:9-78
	android:usesCleartextTraffic
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:135:9-44
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:125:9-69
